WPF oracle - TextModifier scope / pen-on-stop / RTL clamp / two tabs at line start (DERIVED)
==============================================================================================================
derived from  : modifier-scope-raw.json  sha256=6818b4783061cda3e13895b40c0a47cf42ed7b3fca8ba8a3c032523e12453232
machine output: 2026-09-14T11:39:24.9465336Z
machine       : Microsoft Windows NT 10.0.22631.0 | .NET 10.0.7 | PresentationCore 10.0.0.0
cases         : 53 (unique ids: yes)
font          : Arial sha256=baa251526d6862712a58e613ef451d8a2b60482142ec6aab1d47fb8e23e21a7c
markers       : U+E000 marks the index where the client TextSource returns a TextModifier run of length 1; U+E001 marks the index where it returns TextEndOfSegment(1). The source never returns those characters as text, so they occupy a character index but produce no glyph and no advance.
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=2  lineCharRange=[22, 33]  lineText=wxyz0123ab  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 7]  lineText=abcdef  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=1  lineCharRange=[7, 14]  lineText=ghijklm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=2  lineCharRange=[14, 20]  lineText=nopqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=3  lineCharRange=[20, 26]  lineText=tuvwxy  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=4  lineCharRange=[26, 32]  lineText=z01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 9]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=1  lineCharRange=[9, 17]  lineText=ijklmnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=2  lineCharRange=[17, 25]  lineText=qrstuvwx  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=3  lineCharRange=[25, 32]  lineText=yz01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
-- lastLineWithOpenScopeIsStillNull = []
-- evidence (99 rows)
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 8]  lineText=abcdef  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=1  lineCharRange=[8, 15]  lineText=ghijklm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=2  lineCharRange=[15, 21]  lineText=nopqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=3  lineCharRange=[21, 27]  lineText=tuvwxy  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w80@LTR@i0  lineIndex=4  lineCharRange=[27, 32]  lineText=z0123  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 10]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w100@LTR@i0  lineIndex=1  lineCharRange=[10, 18]  lineText=ijklmnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w100@LTR@i0  lineIndex=2  lineCharRange=[18, 26]  lineText=qrstuvwx  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w100@LTR@i0  lineIndex=3  lineCharRange=[26, 32]  lineText=yz0123  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 14]  lineText=abcdefghijkl  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w140@LTR@i0  lineIndex=1  lineCharRange=[14, 24]  lineText=mnopqrstuv  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-scope-line0/scope-line0@w140@LTR@i0  lineIndex=2  lineCharRange=[24, 32]  lineText=wxyz0123  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w80@RTL@i0  lineIndex=0  lineCharRange=[0, 9]  lineText=אבגדהוז  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w80@RTL@i0  lineIndex=1  lineCharRange=[9, 16]  lineText=חטיכלמנ  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w80@RTL@i0  lineIndex=2  lineCharRange=[16, 20]  lineText=סעפצ  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w100@RTL@i0  lineIndex=0  lineCharRange=[0, 10]  lineText=אבגדהוזח  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w100@RTL@i0  lineIndex=1  lineCharRange=[10, 18]  lineText=טיכלמנסע  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w100@RTL@i0  lineIndex=2  lineCharRange=[18, 20]  lineText=פצ  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w140@RTL@i0  lineIndex=0  lineCharRange=[0, 14]  lineText=אבגדהוזחטיכל  isLastLine=False  containsOpenMarker=True  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=A-rtl-scope-line0/rtl-scope-line0@w140@RTL@i0  lineIndex=1  lineCharRange=[14, 20]  lineText=מנסעפצ  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 6]  lineText=abcdef  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=1  lineCharRange=[6, 13]  lineText=ghijklm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=2  lineCharRange=[13, 19]  lineText=nopqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=3  lineCharRange=[19, 25]  lineText=tuvwxy  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=4  lineCharRange=[25, 32]  lineText=z0123a  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=5  lineCharRange=[32, 35]  lineText=bc  isLastLine=True  containsOpenMarker=False  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 8]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=1  lineCharRange=[8, 16]  lineText=ijklmnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=2  lineCharRange=[16, 24]  lineText=qrstuvwx  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=3  lineCharRange=[24, 32]  lineText=yz0123a  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=4  lineCharRange=[32, 35]  lineText=bc  isLastLine=True  containsOpenMarker=False  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 12]  lineText=abcdefghijkl  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=1  lineCharRange=[12, 22]  lineText=mnopqrstuv  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=False  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=2  lineCharRange=[22, 33]  lineText=wxyz0123ab  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w140@LTR@i0  lineIndex=3  lineCharRange=[33, 35]  lineText=c  isLastLine=True  containsOpenMarker=False  containsCloseMarker=True  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=False  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 7]  lineText=abcdef  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=1  lineCharRange=[7, 14]  lineText=ghijklm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=2  lineCharRange=[14, 20]  lineText=nopqrs  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=3  lineCharRange=[20, 26]  lineText=tuvwxy  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=4  lineCharRange=[26, 32]  lineText=z01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w80@LTR@i0  lineIndex=5  lineCharRange=[32, 37]  lineText=56789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=0  lineCharRange=[0, 9]  lineText=abcdefgh  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=1  lineCharRange=[9, 17]  lineText=ijklmnop  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=2  lineCharRange=[17, 25]  lineText=qrstuvwx  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=3  lineCharRange=[25, 32]  lineText=yz01234  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w100@LTR@i0  lineIndex=4  lineCharRange=[32, 37]  lineText=56789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=0  lineCharRange=[0, 13]  lineText=abcdefghijkl  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=1  lineCharRange=[13, 23]  lineText=mnopqrstuv  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=2  lineCharRange=[23, 33]  lineText=wxyz012345  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C-scope-whole/scope-whole@w140@LTR@i0  lineIndex=3  lineCharRange=[33, 37]  lineText=6789  isLastLine=True  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=True  predictedIsNull=True  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=0  lineCharRange=[0, 4]  lineText=abc  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=1  lineCharRange=[4, 7]  lineText=def  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=2  lineCharRange=[7, 11]  lineText=ghij  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=3  lineCharRange=[11, 14]  lineText=klm  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=4  lineCharRange=[14, 16]  lineText=no  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=5  lineCharRange=[16, 19]  lineText=pqr  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=6  lineCharRange=[19, 22]  lineText=stu  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=7  lineCharRange=[22, 24]  lineText=vw  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=8  lineCharRange=[24, 27]  lineText=xyz  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=9  lineCharRange=[27, 29]  lineText=01  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=C2-scope-visible/scope-visible@w80@LTR@i0  lineIndex=10  lineCharRange=[29, 31]  lineText=23  isLastLine=False  containsOpenMarker=False  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
